================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_027_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_027_parallel/energy
[Train Wrapper] Arguments: --seed 4230
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3466673
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 4230
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 4230
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_121052.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  2%|▏         | 129/6250 [00:32<24:35,  4.15it/s, loss=0.693942, lr=0.000010]
  2%|▏         | 130/6250 [00:32<24:37,  4.14it/s, loss=0.693942, lr=0.000010]
  2%|▏         | 130/6250 [00:32<24:37,  4.14it/s, loss=0.684947, lr=0.000010]
  2%|▏         | 131/6250 [00:32<23:24,  4.36it/s, loss=0.684947, lr=0.000010]
  2%|▏         | 131/6250 [00:32<23:24,  4.36it/s, loss=0.696166, lr=0.000011]
  2%|▏         | 132/6250 [00:32<22:28,  4.54it/s, loss=0.696166, lr=0.000011]
  2%|▏         | 132/6250 [00:32<22:28,  4.54it/s, loss=0.690201, lr=0.000011]
  2%|▏         | 133/6250 [00:32<21:49,  4.67it/s, loss=0.690201, lr=0.000011]
  2%|▏         | 133/6250 [00:32<21:49,  4.67it/s, loss=0.695335, lr=0.000011]
  2%|▏         | 134/6250 [00:32<21:22,  4.77it/s, loss=0.695335, lr=0.000011]
  2%|▏         | 134/6250 [00:33<21:22,  4.77it/s, loss=0.694858, lr=0.000011]
  2%|▏         | 135/6250 [00:33<21:03,  4.84it/s, loss=0.694858, lr=0.000011]
  2%|▏         | 135/6250 [00:33<21:03,  4.84it/s, loss=0.696046, lr=0.000011]
  2%|▏         | 136/6250 [00:33<20:50,  4.89it/s, loss=0.696046, lr=0.000011]
  2%|▏         | 136/6250 [00:33<20:50,  4.89it/s, loss=0.678858, lr=0.000011]
  2%|▏         | 137/6250 [00:33<20:49,  4.89it/s, loss=0.678858, lr=0.000011]
  2%|▏         | 137/6250 [00:33<20:49,  4.89it/s, loss=0.691199, lr=0.000011]
  2%|▏         | 138/6250 [00:33<20:40,  4.93it/s, loss=0.691199, lr=0.000011]
  2%|▏         | 138/6250 [00:33<20:40,  4.93it/s, loss=0.704520, lr=0.000011]
  2%|▏         | 139/6250 [00:33<20:56,  4.86it/s, loss=0.704520, lr=0.000011]
  2%|▏         | 139/6250 [00:34<20:56,  4.86it/s, loss=0.676759, lr=0.000011]
  2%|▏         | 140/6250 [00:34<22:02,  4.62it/s, loss=0.676759, lr=0.000011]
  2%|▏         | 140/6250 [00:34<22:02,  4.62it/s, loss=0.693184, lr=0.000011]
  2%|▏         | 141/6250 [00:34<22:47,  4.47it/s, loss=0.693184, lr=0.000011]
  2%|▏         | 141/6250 [00:34<22:47,  4.47it/s, loss=0.684383, lr=0.000011]
  2%|▏         | 142/6250 [00:34<23:20,  4.36it/s, loss=0.684383, lr=0.000011]
  2%|▏         | 142/6250 [00:34<23:20,  4.36it/s, loss=0.700090, lr=0.000011]
  2%|▏         | 143/6250 [00:34<23:45,  4.28it/s, loss=0.700090, lr=0.000011]
  2%|▏         | 143/6250 [00:35<23:45,  4.28it/s, loss=0.707226, lr=0.000012]
  2%|▏         | 144/6250 [00:35<24:03,  4.23it/s, loss=0.707226, lr=0.000012]
  2%|▏         | 144/6250 [00:35<24:03,  4.23it/s, loss=0.691377, lr=0.000012]
  2%|▏         | 145/6250 [00:35<24:14,  4.20it/s, loss=0.691377, lr=0.000012]
  2%|▏         | 145/6250 [00:35<24:14,  4.20it/s, loss=0.684024, lr=0.000012]
  2%|▏         | 146/6250 [00:35<24:20,  4.18it/s, loss=0.684024, lr=0.000012]
  2%|▏         | 146/6250 [00:35<24:20,  4.18it/s, loss=0.685826, lr=0.000012]
  2%|▏         | 147/6250 [00:35<24:22,  4.17it/s, loss=0.685826, lr=0.000012]
  2%|▏         | 147/6250 [00:36<24:22,  4.17it/s, loss=0.697862, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:27,  4.16it/s, loss=0.697862, lr=0.000012]
  2%|▏         | 148/6250 [00:36<24:27,  4.16it/s, loss=0.689867, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:31,  4.15it/s, loss=0.689867, lr=0.000012]
  2%|▏         | 149/6250 [00:36<24:31,  4.15it/s, loss=0.702726, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:33,  4.14it/s, loss=0.702726, lr=0.000012]
  2%|▏         | 150/6250 [00:36<24:33,  4.14it/s, loss=0.678484, lr=0.000012]
  2%|▏         | 151/6250 [00:36<24:32,  4.14it/s, loss=0.678484, lr=0.000012]
  2%|▏         | 151/6250 [00:37<24:32,  4.14it/s, loss=0.717826, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:29,  4.15it/s, loss=0.717826, lr=0.000012]
  2%|▏         | 152/6250 [00:37<24:29,  4.15it/s, loss=0.692162, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:31,  4.14it/s, loss=0.692162, lr=0.000012]
  2%|▏         | 153/6250 [00:37<24:31,  4.14it/s, loss=0.706247, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:34,  4.13it/s, loss=0.706247, lr=0.000012]
  2%|▏         | 154/6250 [00:37<24:34,  4.13it/s, loss=0.685765, lr=0.000012]
  2%|▏         | 155/6250 [00:37<24:34,  4.13it/s, loss=0.685765, lr=0.000012]
  2%|▏         | 155/6250 [00:38<24:34,  4.13it/s, loss=0.680505, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:31,  4.14it/s, loss=0.680505, lr=0.000012]
  2%|▏         | 156/6250 [00:38<24:31,  4.14it/s, loss=0.683234, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:28,  4.15it/s, loss=0.683234, lr=0.000013]
  3%|▎         | 157/6250 [00:38<24:28,  4.15it/s, loss=0.686365, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:41,  4.11it/s, loss=0.686365, lr=0.000013]
  3%|▎         | 158/6250 [00:38<24:41,  4.11it/s, loss=0.690649, lr=0.000013]
  3%|▎         | 159/6250 [00:38<24:37,  4.12it/s, loss=0.690649, lr=0.000013]
  3%|▎         | 159/6250 [00:39<24:37,  4.12it/s, loss=0.698244, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:26,  4.15it/s, loss=0.698244, lr=0.000013]
  3%|▎         | 160/6250 [00:39<24:26,  4.15it/s, loss=0.685025, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:18,  4.18it/s, loss=0.685025, lr=0.000013]
  3%|▎         | 161/6250 [00:39<24:18,  4.18it/s, loss=0.694927, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:14,  4.18it/s, loss=0.694927, lr=0.000013]
  3%|▎         | 162/6250 [00:39<24:14,  4.18it/s, loss=0.690744, lr=0.000013]
  3%|▎         | 163/6250 [00:39<24:10,  4.20it/s, loss=0.690744, lr=0.000013]
  3%|▎         | 163/6250 [00:39<24:10,  4.20it/s, loss=0.708294, lr=0.000013]
  3%|▎         | 164/6250 [00:39<24:21,  4.16it/s, loss=0.708294, lr=0.000013]
  3%|▎         | 164/6250 [00:40<24:21,  4.16it/s, loss=0.704463, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:18,  4.17it/s, loss=0.704463, lr=0.000013]
  3%|▎         | 165/6250 [00:40<24:18,  4.17it/s, loss=0.703426, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:29,  4.14it/s, loss=0.703426, lr=0.000013]
  3%|▎         | 166/6250 [00:40<24:29,  4.14it/s, loss=0.707311, lr=0.000013]
  3%|▎         | 167/6250 [00:40<24:33,  4.13it/s, loss=0.707311, lr=0.000013]
  3%|▎         | 167/6250 [00:40<24:33,  4.13it/s, loss=0.691644, lr=0.000013]
  3%|▎         | 168/6250 [00:40<24:34,  4.13it/s, loss=0.691644, lr=0.000013]
  3%|▎         | 168/6250 [00:41<24:34,  4.13it/s, loss=0.681352, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:33,  4.13it/s, loss=0.681352, lr=0.000014]
  3%|▎         | 169/6250 [00:41<24:33,  4.13it/s, loss=0.707857, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:43,  4.10it/s, loss=0.707857, lr=0.000014]
  3%|▎         | 170/6250 [00:41<24:43,  4.10it/s, loss=0.693488, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:40,  4.11it/s, loss=0.693488, lr=0.000014]
  3%|▎         | 171/6250 [00:41<24:40,  4.11it/s, loss=0.681587, lr=0.000014]
  3%|▎         | 172/6250 [00:41<24:38,  4.11it/s, loss=0.681587, lr=0.000014]
  3%|▎         | 172/6250 [00:42<24:38,  4.11it/s, loss=0.697064, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:33,  4.12it/s, loss=0.697064, lr=0.000014]
  3%|▎         | 173/6250 [00:42<24:33,  4.12it/s, loss=0.714264, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:40,  4.11it/s, loss=0.714264, lr=0.000014]
  3%|▎         | 174/6250 [00:42<24:40,  4.11it/s, loss=0.684025, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:35,  4.12it/s, loss=0.684025, lr=0.000014]
  3%|▎         | 175/6250 [00:42<24:35,  4.12it/s, loss=0.686522, lr=0.000014]
  3%|▎         | 176/6250 [00:42<24:42,  4.10it/s, loss=0.686522, lr=0.000014]
  3%|▎         | 176/6250 [00:43<24:42,  4.10it/s, loss=0.700641, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:37,  4.11it/s, loss=0.700641, lr=0.000014]
  3%|▎         | 177/6250 [00:43<24:37,  4.11it/s, loss=0.697742, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:32,  4.12it/s, loss=0.697742, lr=0.000014]
  3%|▎         | 178/6250 [00:43<24:32,  4.12it/s, loss=0.686377, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:32,  4.12it/s, loss=0.686377, lr=0.000014]
  3%|▎         | 179/6250 [00:43<24:32,  4.12it/s, loss=0.678697, lr=0.000014]
  3%|▎         | 180/6250 [00:43<24:29,  4.13it/s, loss=0.678697, lr=0.000014]
  3%|▎         | 180/6250 [00:44<24:29,  4.13it/s, loss=0.695738, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:30,  4.13it/s, loss=0.695738, lr=0.000014]
  3%|▎         | 181/6250 [00:44<24:30,  4.13it/s, loss=0.674498, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:32,  4.12it/s, loss=0.674498, lr=0.000015]
  3%|▎         | 182/6250 [00:44<24:32,  4.12it/s, loss=0.688584, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:34,  4.11it/s, loss=0.688584, lr=0.000015]
  3%|▎         | 183/6250 [00:44<24:34,  4.11it/s, loss=0.672710, lr=0.000015]
  3%|▎         | 184/6250 [00:44<24:32,  4.12it/s, loss=0.672710, lr=0.000015]
  3%|▎         | 184/6250 [00:45<24:32,  4.12it/s, loss=0.707057, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:30,  4.13it/s, loss=0.707057, lr=0.000015]
  3%|▎         | 185/6250 [00:45<24:30,  4.13it/s, loss=0.676496, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:30,  4.12it/s, loss=0.676496, lr=0.000015]
  3%|▎         | 186/6250 [00:45<24:30,  4.12it/s, loss=0.666537, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:30,  4.12it/s, loss=0.666537, lr=0.000015]
  3%|▎         | 187/6250 [00:45<24:30,  4.12it/s, loss=0.713744, lr=0.000015]
  3%|▎         | 188/6250 [00:45<24:35,  4.11it/s, loss=0.713744, lr=0.000015]
  3%|▎         | 188/6250 [00:46<24:35,  4.11it/s, loss=0.683043, lr=0.000015]
  3%|▎         | 189/6250 [00:46<23:45,  4.25it/s, loss=0.683043, lr=0.000015]
  3%|▎         | 189/6250 [00:46<23:45,  4.25it/s, loss=0.676439, lr=0.000015]
  3%|▎         | 190/6250 [00:46<22:41,  4.45it/s, loss=0.676439, lr=0.000015]
  3%|▎         | 190/6250 [00:46<22:41,  4.45it/s, loss=0.681981, lr=0.000015]
  3%|▎         | 191/6250 [00:46<21:56,  4.60it/s, loss=0.681981, lr=0.000015]
  3%|▎         | 191/6250 [00:46<21:56,  4.60it/s, loss=0.700399, lr=0.000015]
  3%|▎         | 192/6250 [00:46<21:25,  4.71it/s, loss=0.700399, lr=0.000015]
  3%|▎         | 192/6250 [00:46<21:25,  4.71it/s, loss=0.686993, lr=0.000015]
  3%|▎         | 193/6250 [00:46<21:01,  4.80it/s, loss=0.686993, lr=0.000015]
  3%|▎         | 193/6250 [00:47<21:01,  4.80it/s, loss=0.683332, lr=0.000016]
  3%|▎         | 194/6250 [00:47<20:45,  4.86it/s, loss=0.683332, lr=0.000016]
  3%|▎         | 194/6250 [00:47<20:45,  4.86it/s, loss=0.684511, lr=0.000016]
  3%|▎         | 195/6250 [00:47<20:33,  4.91it/s, loss=0.684511, lr=0.000016]
  3%|▎         | 195/6250 [00:47<20:33,  4.91it/s, loss=0.693515, lr=0.000016]
  3%|▎         | 196/6250 [00:47<20:28,  4.93it/s, loss=0.693515, lr=0.000016]
  3%|▎         | 196/6250 [00:47<20:28,  4.93it/s, loss=0.698873, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:24,  4.94it/s, loss=0.698873, lr=0.000016]
  3%|▎         | 197/6250 [00:47<20:24,  4.94it/s, loss=0.700993, lr=0.000016]
  3%|▎         | 198/6250 [00:47<20:38,  4.89it/s, loss=0.700993, lr=0.000016]
  3%|▎         | 198/6250 [00:48<20:38,  4.89it/s, loss=0.698588, lr=0.000016]
  3%|▎         | 199/6250 [00:48<21:41,  4.65it/s, loss=0.698588, lr=0.000016]
  3%|▎         | 199/6250 [00:48<21:41,  4.65it/s, loss=0.686269, lr=0.000016]
  3%|▎         | 200/6250 [00:48<22:26,  4.49it/s, loss=0.686269, lr=0.000016]
  3%|▎         | 200/6250 [00:48<22:26,  4.49it/s, loss=0.715236, lr=0.000016]
  3%|▎         | 201/6250 [00:48<22:58,  4.39it/s, loss=0.715236, lr=0.000016]
  3%|▎         | 201/6250 [00:48<22:58,  4.39it/s, loss=0.699867, lr=0.000016]
  3%|▎         | 202/6250 [00:48<23:24,  4.30it/s, loss=0.699867, lr=0.000016]
  3%|▎         | 202/6250 [00:49<23:24,  4.30it/s, loss=0.701836, lr=0.000016]
  3%|▎         | 203/6250 [00:49<23:44,  4.24it/s, loss=0.701836, lr=0.000016]
  3%|▎         | 203/6250 [00:49<23:44,  4.24it/s, loss=0.689638, lr=0.000016]
  3%|▎         | 204/6250 [00:49<23:53,  4.22it/s, loss=0.689638, lr=0.000016]
  3%|▎         | 204/6250 [00:49<23:53,  4.22it/s, loss=0.690397, lr=0.000016]
  3%|▎         | 205/6250 [00:49<24:03,  4.19it/s, loss=0.690397, lr=0.000016]
  3%|▎         | 205/6250 [00:49<24:03,  4.19it/s, loss=0.688250, lr=0.000016]
  3%|▎         | 206/6250 [00:49<24:10,  4.17it/s, loss=0.688250, lr=0.000016]
  3%|▎         | 206/6250 [00:50<24:10,  4.17it/s, loss=0.678764, lr=0.000017]
  3%|▎         | 207/6250 [00:50<24:14,  4.15it/s, loss=0.678764, lr=0.000017]
  3%|▎         | 207/6250 [00:50<24:14,  4.15it/s, loss=0.676322, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:19,  4.14it/s, loss=0.676322, lr=0.000017]
  3%|▎         | 208/6250 [00:50<24:19,  4.14it/s, loss=0.688338, lr=0.000017]
  3%|▎         | 209/6250 [00:50<24:18,  4.14it/s, loss=0.688338, lr=0.000017]
  3%|▎         | 209/6250 [00:50<24:18,  4.14it/s, loss=0.682433, lr=0.000017]
  3%|▎         | 210/6250 [00:50<24:15,  4.15it/s, loss=0.682433, lr=0.000017]
  3%|▎         | 210/6250 [00:50<24:15,  4.15it/s, loss=0.686474, lr=0.000017]
  3%|▎         | 211/6250 [00:50<24:15,  4.15it/s, loss=0.686474, lr=0.000017]
  3%|▎         | 211/6250 [00:51<24:15,  4.15it/s, loss=0.674889, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:15,  4.15it/s, loss=0.674889, lr=0.000017]
  3%|▎         | 212/6250 [00:51<24:15,  4.15it/s, loss=0.675897, lr=0.000017]
  3%|▎         | 213/6250 [00:51<24:16,  4.14it/s, loss=0.675897, lr=0.000017]
  3%|▎         | 213/6250 [00:51<24:16,  4.14it/s, loss=0.694109, lr=0.000017]
  3%|▎         | 214/6250 [00:51<24:18,  4.14it/s, loss=0.694109, lr=0.000017]
  3%|▎         | 214/6250 [00:51<24:18,  4.14it/s, loss=0.700388, lr=0.000017]
  3%|▎         | 215/6250 [00:51<24:20,  4.13it/s, loss=0.700388, lr=0.000017]
  3%|▎         | 215/6250 [00:52<24:20,  4.13it/s, loss=0.696924, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:23,  4.12it/s, loss=0.696924, lr=0.000017]
  3%|▎         | 216/6250 [00:52<24:23,  4.12it/s, loss=0.697907, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:18,  4.14it/s, loss=0.697907, lr=0.000017]
  3%|▎         | 217/6250 [00:52<24:18,  4.14it/s, loss=0.699528, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:29,  4.10it/s, loss=0.699528, lr=0.000017]
  3%|▎         | 218/6250 [00:52<24:29,  4.10it/s, loss=0.694208, lr=0.000018]
  4%|▎         | 219/6250 [00:52<24:24,  4.12it/s, loss=0.694208, lr=0.000018]
  4%|▎         | 219/6250 [00:53<24:24,  4.12it/s, loss=0.709184, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:23,  4.12it/s, loss=0.709184, lr=0.000018]
  4%|▎         | 220/6250 [00:53<24:23,  4.12it/s, loss=0.673930, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:22,  4.12it/s, loss=0.673930, lr=0.000018]
  4%|▎         | 221/6250 [00:53<24:22,  4.12it/s, loss=0.678321, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:22,  4.12it/s, loss=0.678321, lr=0.000018]
  4%|▎         | 222/6250 [00:53<24:22,  4.12it/s, loss=0.699263, lr=0.000018]
  4%|▎         | 223/6250 [00:53<24:20,  4.13it/s, loss=0.699263, lr=0.000018]
  4%|▎         | 223/6250 [00:54<24:20,  4.13it/s, loss=0.690759, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:22,  4.12it/s, loss=0.690759, lr=0.000018]
  4%|▎         | 224/6250 [00:54<24:22,  4.12it/s, loss=0.684173, lr=0.000018]
  4%|▎         | 225/6250 [00:54<24:22,  4.12it/s, loss=0.684173, lr=0.000018]
  4%|▎         | 225/6250 [00:54<24:22,  4.12it/s, loss=0.703231, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:22,  4.12it/s, loss=0.703231, lr=0.000018]
  4%|▎         | 226/6250 [00:54<24:22,  4.12it/s, loss=0.706920, lr=0.000018]
  4%|▎         | 227/6250 [00:54<24:19,  4.13it/s, loss=0.706920, lr=0.000018]
  4%|▎         | 227/6250 [00:55<24:19,  4.13it/s, loss=0.707757, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:17,  4.13it/s, loss=0.707757, lr=0.000018]
  4%|▎         | 228/6250 [00:55<24:17,  4.13it/s, loss=0.678294, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:29,  4.10it/s, loss=0.678294, lr=0.000018]
  4%|▎         | 229/6250 [00:55<24:29,  4.10it/s, loss=0.695059, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:25,  4.11it/s, loss=0.695059, lr=0.000018]
  4%|▎         | 230/6250 [00:55<24:25,  4.11it/s, loss=0.682888, lr=0.000018]
  4%|▎         | 231/6250 [00:55<24:21,  4.12it/s, loss=0.682888, lr=0.000018]
  4%|▎         | 231/6250 [00:56<24:21,  4.12it/s, loss=0.696166, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:17,  4.13it/s, loss=0.696166, lr=0.000019]
  4%|▎         | 232/6250 [00:56<24:17,  4.13it/s, loss=0.682478, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:16,  4.13it/s, loss=0.682478, lr=0.000019]
  4%|▎         | 233/6250 [00:56<24:16,  4.13it/s, loss=0.715699, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:14,  4.14it/s, loss=0.715699, lr=0.000019]
  4%|▎         | 234/6250 [00:56<24:14,  4.14it/s, loss=0.697211, lr=0.000019]
  4%|▍         | 235/6250 [00:56<24:18,  4.12it/s, loss=0.697211, lr=0.000019]
  4%|▍         | 235/6250 [00:57<24:18,  4.12it/s, loss=0.684823, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:19,  4.12it/s, loss=0.684823, lr=0.000019]
  4%|▍         | 236/6250 [00:57<24:19,  4.12it/s, loss=0.684568, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:19,  4.12it/s, loss=0.684568, lr=0.000019]
  4%|▍         | 237/6250 [00:57<24:19,  4.12it/s, loss=0.689343, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:17,  4.12it/s, loss=0.689343, lr=0.000019]
  4%|▍         | 238/6250 [00:57<24:17,  4.12it/s, loss=0.688308, lr=0.000019]
  4%|▍         | 239/6250 [00:57<24:16,  4.13it/s, loss=0.688308, lr=0.000019]
  4%|▍         | 239/6250 [00:58<24:16,  4.13it/s, loss=0.687749, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:22,  4.11it/s, loss=0.687749, lr=0.000019]
  4%|▍         | 240/6250 [00:58<24:22,  4.11it/s, loss=0.675936, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:19,  4.12it/s, loss=0.675936, lr=0.000019]
  4%|▍         | 241/6250 [00:58<24:19,  4.12it/s, loss=0.684669, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:17,  4.12it/s, loss=0.684669, lr=0.000019]
  4%|▍         | 242/6250 [00:58<24:17,  4.12it/s, loss=0.700818, lr=0.000019]
  4%|▍         | 243/6250 [00:58<24:19,  4.12it/s, loss=0.700818, lr=0.000019]
  4%|▍         | 243/6250 [00:58<24:19,  4.12it/s, loss=0.683670, lr=0.000020]
  4%|▍         | 244/6250 [00:58<24:12,  4.13it/s, loss=0.683670, lr=0.000020]
  4%|▍         | 244/6250 [00:59<24:12,  4.13it/s, loss=0.696351, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:23,  4.10it/s, loss=0.696351, lr=0.000020]
  4%|▍         | 245/6250 [00:59<24:23,  4.10it/s, loss=0.697400, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:18,  4.12it/s, loss=0.697400, lr=0.000020]
  4%|▍         | 246/6250 [00:59<24:18,  4.12it/s, loss=0.687894, lr=0.000020]
  4%|▍         | 247/6250 [00:59<24:18,  4.12it/s, loss=0.687894, lr=0.000020]
  4%|▍         | 247/6250 [00:59<24:18,  4.12it/s, loss=0.687701, lr=0.000020]
  4%|▍         | 248/6250 [00:59<23:04,  4.34it/s, loss=0.687701, lr=0.000020]
  4%|▍         | 248/6250 [01:00<23:04,  4.34it/s, loss=0.685466, lr=0.000020]
  4%|▍         | 249/6250 [01:00<22:12,  4.50it/s, loss=0.685466, lr=0.000020]
  4%|▍         | 249/6250 [01:00<22:12,  4.50it/s, loss=0.687125, lr=0.000020]
  4%|▍         | 250/6250 [01:00<21:38,  4.62it/s, loss=0.687125, lr=0.000020]
  4%|▍         | 250/6250 [01:00<21:38,  4.62it/s, loss=0.688118, lr=0.000020]
  4%|▍         | 251/6250 [01:00<21:12,  4.71it/s, loss=0.688118, lr=0.000020]
  4%|▍         | 251/6250 [01:00<21:12,  4.71it/s, loss=0.711173, lr=0.000020]
  4%|▍         | 252/6250 [01:00<20:54,  4.78it/s, loss=0.711173, lr=0.000020]
  4%|▍         | 252/6250 [01:00<20:54,  4.78it/s, loss=0.689135, lr=0.000020]
  4%|▍         | 253/6250 [01:00<20:37,  4.85it/s, loss=0.689135, lr=0.000020]
  4%|▍         | 253/6250 [01:01<20:37,  4.85it/s, loss=0.701790, lr=0.000020]
  4%|▍         | 254/6250 [01:01<20:37,  4.85it/s, loss=0.701790, lr=0.000020]
  4%|▍         | 254/6250 [01:01<20:37,  4.85it/s, loss=0.685335, lr=0.000020]
  4%|▍         | 255/6250 [01:01<20:25,  4.89it/s, loss=0.685335, lr=0.000020]
  4%|▍         | 255/6250 [01:01<20:25,  4.89it/s, loss=0.700033, lr=0.000020]
  4%|▍         | 256/6250 [01:01<20:41,  4.83it/s, loss=0.700033, lr=0.000020]
  4%|▍         | 256/6250 [01:01<20:41,  4.83it/s, loss=0.698990, lr=0.000021]
  4%|▍         | 257/6250 [01:01<21:49,  4.58it/s, loss=0.698990, lr=0.000021]
  4%|▍         | 257/6250 [01:02<21:49,  4.58it/s, loss=0.680190, lr=0.000021]
  4%|▍         | 258/6250 [01:02<22:33,  4.43it/s, loss=0.680190, lr=0.000021]
  4%|▍         | 258/6250 [01:02<22:33,  4.43it/s, loss=0.690574, lr=0.000021]
  4%|▍         | 259/6250 [01:02<23:00,  4.34it/s, loss=0.690574, lr=0.000021]
  4%|▍         | 259/6250 [01:02<23:00,  4.34it/s, loss=0.679086, lr=0.000021]
  4%|▍         | 260/6250 [01:02<23:21,  4.27it/s, loss=0.679086, lr=0.000021]
  4%|▍         | 260/6250 [01:02<23:21,  4.27it/s, loss=0.694918, lr=0.000021]
  4%|▍         | 261/6250 [01:02<23:36,  4.23it/s, loss=0.694918, lr=0.000021]
  4%|▍         | 261/6250 [01:02<23:36,  4.23it/s, loss=0.665420, lr=0.000021]
  4%|▍         | 262/6250 [01:02<23:52,  4.18it/s, loss=0.665420, lr=0.000021]
  4%|▍         | 262/6250 [01:03<23:52,  4.18it/s, loss=0.674231, lr=0.000021]
  4%|▍         | 263/6250 [01:03<24:00,  4.16it/s, loss=0.674231, lr=0.000021]
  4%|▍         | 263/6250 [01:03<24:00,  4.16it/s, loss=0.702617, lr=0.000021]
  4%|▍         | 264/6250 [01:03<24:03,  4.15it/s, loss=0.702617, lr=0.000021]
  4%|▍         | 264/6250 [01:03<24:03,  4.15it/s, loss=0.679354, lr=0.000021]
  4%|▍         | 265/6250 [01:03<24:17,  4.11it/s, loss=0.679354, lr=0.000021]
  4%|▍         | 265/6250 [01:03<24:17,  4.11it/s, loss=0.690982, lr=0.000021]
