================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_026_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_026_parallel/energy
[Train Wrapper] Arguments: --seed 6283
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3428777
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 6283
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 6283
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_114306.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 90%|█████████ | 5635/6250 [23:13<02:35,  3.95it/s, loss=0.181834, lr=0.000021]
 90%|█████████ | 5636/6250 [23:13<02:36,  3.92it/s, loss=0.181834, lr=0.000021]
 90%|█████████ | 5636/6250 [23:13<02:36,  3.92it/s, loss=0.114161, lr=0.000021]
 90%|█████████ | 5637/6250 [23:13<02:36,  3.91it/s, loss=0.114161, lr=0.000021]
 90%|█████████ | 5637/6250 [23:13<02:36,  3.91it/s, loss=0.180192, lr=0.000021]
 90%|█████████ | 5638/6250 [23:13<02:37,  3.89it/s, loss=0.180192, lr=0.000021]
 90%|█████████ | 5638/6250 [23:13<02:37,  3.89it/s, loss=0.166031, lr=0.000021]
 90%|█████████ | 5639/6250 [23:13<02:37,  3.89it/s, loss=0.166031, lr=0.000021]
 90%|█████████ | 5639/6250 [23:14<02:37,  3.89it/s, loss=0.200650, lr=0.000021]
 90%|█████████ | 5640/6250 [23:14<02:37,  3.88it/s, loss=0.200650, lr=0.000021]
 90%|█████████ | 5640/6250 [23:14<02:37,  3.88it/s, loss=0.074358, lr=0.000021]
 90%|█████████ | 5641/6250 [23:14<02:36,  3.88it/s, loss=0.074358, lr=0.000021]
 90%|█████████ | 5641/6250 [23:14<02:36,  3.88it/s, loss=0.125306, lr=0.000021]
 90%|█████████ | 5642/6250 [23:14<02:36,  3.88it/s, loss=0.125306, lr=0.000021]
 90%|█████████ | 5642/6250 [23:14<02:36,  3.88it/s, loss=0.132970, lr=0.000021]
 90%|█████████ | 5643/6250 [23:14<02:36,  3.88it/s, loss=0.132970, lr=0.000021]
 90%|█████████ | 5643/6250 [23:15<02:36,  3.88it/s, loss=0.093433, lr=0.000021]
 90%|█████████ | 5644/6250 [23:15<02:36,  3.88it/s, loss=0.093433, lr=0.000021]
 90%|█████████ | 5644/6250 [23:15<02:36,  3.88it/s, loss=0.178793, lr=0.000021]
 90%|█████████ | 5645/6250 [23:15<02:35,  3.88it/s, loss=0.178793, lr=0.000021]
 90%|█████████ | 5645/6250 [23:15<02:35,  3.88it/s, loss=0.194165, lr=0.000021]
 90%|█████████ | 5646/6250 [23:15<02:35,  3.88it/s, loss=0.194165, lr=0.000021]
 90%|█████████ | 5646/6250 [23:15<02:35,  3.88it/s, loss=0.121223, lr=0.000021]
 90%|█████████ | 5647/6250 [23:15<02:35,  3.88it/s, loss=0.121223, lr=0.000021]
 90%|█████████ | 5647/6250 [23:16<02:35,  3.88it/s, loss=0.121875, lr=0.000021]
 90%|█████████ | 5648/6250 [23:16<02:35,  3.88it/s, loss=0.121875, lr=0.000021]
 90%|█████████ | 5648/6250 [23:16<02:35,  3.88it/s, loss=0.126215, lr=0.000021]
 90%|█████████ | 5649/6250 [23:16<02:34,  3.88it/s, loss=0.126215, lr=0.000021]
 90%|█████████ | 5649/6250 [23:16<02:34,  3.88it/s, loss=0.081654, lr=0.000021]
 90%|█████████ | 5650/6250 [23:16<02:34,  3.87it/s, loss=0.081654, lr=0.000021]
 90%|█████████ | 5650/6250 [23:17<02:34,  3.87it/s, loss=0.130426, lr=0.000021]
 90%|█████████ | 5651/6250 [23:17<02:34,  3.87it/s, loss=0.130426, lr=0.000021]
 90%|█████████ | 5651/6250 [23:17<02:34,  3.87it/s, loss=0.156026, lr=0.000021]
 90%|█████████ | 5652/6250 [23:17<02:34,  3.86it/s, loss=0.156026, lr=0.000021]
 90%|█████████ | 5652/6250 [23:17<02:34,  3.86it/s, loss=0.117553, lr=0.000021]
 90%|█████████ | 5653/6250 [23:17<02:34,  3.86it/s, loss=0.117553, lr=0.000021]
 90%|█████████ | 5653/6250 [23:17<02:34,  3.86it/s, loss=0.129774, lr=0.000021]
 90%|█████████ | 5654/6250 [23:17<02:34,  3.86it/s, loss=0.129774, lr=0.000021]
 90%|█████████ | 5654/6250 [23:18<02:34,  3.86it/s, loss=0.136174, lr=0.000021]
 90%|█████████ | 5655/6250 [23:18<02:33,  3.87it/s, loss=0.136174, lr=0.000021]
 90%|█████████ | 5655/6250 [23:18<02:33,  3.87it/s, loss=0.112853, lr=0.000021]
 90%|█████████ | 5656/6250 [23:18<02:33,  3.86it/s, loss=0.112853, lr=0.000021]
 90%|█████████ | 5656/6250 [23:18<02:33,  3.86it/s, loss=0.106149, lr=0.000021]
 91%|█████████ | 5657/6250 [23:18<02:33,  3.87it/s, loss=0.106149, lr=0.000021]
 91%|█████████ | 5657/6250 [23:18<02:33,  3.87it/s, loss=0.099616, lr=0.000021]
 91%|█████████ | 5658/6250 [23:18<02:33,  3.87it/s, loss=0.099616, lr=0.000021]
 91%|█████████ | 5658/6250 [23:19<02:33,  3.87it/s, loss=0.107015, lr=0.000021]
 91%|█████████ | 5659/6250 [23:19<02:32,  3.86it/s, loss=0.107015, lr=0.000021]
 91%|█████████ | 5659/6250 [23:19<02:32,  3.86it/s, loss=0.106311, lr=0.000021]
 91%|█████████ | 5660/6250 [23:19<02:32,  3.87it/s, loss=0.106311, lr=0.000021]
 91%|█████████ | 5660/6250 [23:19<02:32,  3.87it/s, loss=0.132566, lr=0.000021]
 91%|█████████ | 5661/6250 [23:19<02:31,  3.88it/s, loss=0.132566, lr=0.000021]
 91%|█████████ | 5661/6250 [23:19<02:31,  3.88it/s, loss=0.129826, lr=0.000021]
 91%|█████████ | 5662/6250 [23:19<02:31,  3.89it/s, loss=0.129826, lr=0.000021]
 91%|█████████ | 5662/6250 [23:20<02:31,  3.89it/s, loss=0.226598, lr=0.000021]
 91%|█████████ | 5663/6250 [23:20<02:31,  3.89it/s, loss=0.226598, lr=0.000021]
 91%|█████████ | 5663/6250 [23:20<02:31,  3.89it/s, loss=0.230090, lr=0.000021]
 91%|█████████ | 5664/6250 [23:20<02:30,  3.88it/s, loss=0.230090, lr=0.000021]
 91%|█████████ | 5664/6250 [23:20<02:30,  3.88it/s, loss=0.163404, lr=0.000021]
 91%|█████████ | 5665/6250 [23:20<02:30,  3.88it/s, loss=0.163404, lr=0.000021]
 91%|█████████ | 5665/6250 [23:20<02:30,  3.88it/s, loss=0.135496, lr=0.000021]
 91%|█████████ | 5666/6250 [23:20<02:30,  3.89it/s, loss=0.135496, lr=0.000021]
 91%|█████████ | 5666/6250 [23:21<02:30,  3.89it/s, loss=0.081492, lr=0.000020]
 91%|█████████ | 5667/6250 [23:21<02:30,  3.88it/s, loss=0.081492, lr=0.000020]
 91%|█████████ | 5667/6250 [23:21<02:30,  3.88it/s, loss=0.172811, lr=0.000020]
 91%|█████████ | 5668/6250 [23:21<02:30,  3.88it/s, loss=0.172811, lr=0.000020]
 91%|█████████ | 5668/6250 [23:21<02:30,  3.88it/s, loss=0.096348, lr=0.000020]
 91%|█████████ | 5669/6250 [23:21<02:29,  3.87it/s, loss=0.096348, lr=0.000020]
 91%|█████████ | 5669/6250 [23:21<02:29,  3.87it/s, loss=0.082826, lr=0.000020]
 91%|█████████ | 5670/6250 [23:21<02:29,  3.87it/s, loss=0.082826, lr=0.000020]
 91%|█████████ | 5670/6250 [23:22<02:29,  3.87it/s, loss=0.089705, lr=0.000020]
 91%|█████████ | 5671/6250 [23:22<02:29,  3.87it/s, loss=0.089705, lr=0.000020]
 91%|█████████ | 5671/6250 [23:22<02:29,  3.87it/s, loss=0.062794, lr=0.000020]
 91%|█████████ | 5672/6250 [23:22<02:28,  3.89it/s, loss=0.062794, lr=0.000020]
 91%|█████████ | 5672/6250 [23:22<02:28,  3.89it/s, loss=0.147153, lr=0.000020]
 91%|█████████ | 5673/6250 [23:22<02:27,  3.91it/s, loss=0.147153, lr=0.000020]
 91%|█████████ | 5673/6250 [23:22<02:27,  3.91it/s, loss=0.061773, lr=0.000020]
 91%|█████████ | 5674/6250 [23:22<02:27,  3.91it/s, loss=0.061773, lr=0.000020]
 91%|█████████ | 5674/6250 [23:23<02:27,  3.91it/s, loss=0.086092, lr=0.000020]
 91%|█████████ | 5675/6250 [23:23<02:26,  3.92it/s, loss=0.086092, lr=0.000020]
 91%|█████████ | 5675/6250 [23:23<02:26,  3.92it/s, loss=0.158579, lr=0.000020]
 91%|█████████ | 5676/6250 [23:23<02:20,  4.09it/s, loss=0.158579, lr=0.000020]
 91%|█████████ | 5676/6250 [23:23<02:20,  4.09it/s, loss=0.087148, lr=0.000020]
 91%|█████████ | 5677/6250 [23:23<02:14,  4.26it/s, loss=0.087148, lr=0.000020]
 91%|█████████ | 5677/6250 [23:23<02:14,  4.26it/s, loss=0.092462, lr=0.000020]
 91%|█████████ | 5678/6250 [23:23<02:10,  4.39it/s, loss=0.092462, lr=0.000020]
 91%|█████████ | 5678/6250 [23:24<02:10,  4.39it/s, loss=0.100755, lr=0.000020]
 91%|█████████ | 5679/6250 [23:24<02:07,  4.49it/s, loss=0.100755, lr=0.000020]
 91%|█████████ | 5679/6250 [23:24<02:07,  4.49it/s, loss=0.100147, lr=0.000020]
 91%|█████████ | 5680/6250 [23:24<02:05,  4.56it/s, loss=0.100147, lr=0.000020]
 91%|█████████ | 5680/6250 [23:24<02:05,  4.56it/s, loss=0.130965, lr=0.000020]
 91%|█████████ | 5681/6250 [23:24<02:03,  4.61it/s, loss=0.130965, lr=0.000020]
 91%|█████████ | 5681/6250 [23:24<02:03,  4.61it/s, loss=0.140672, lr=0.000020]
 91%|█████████ | 5682/6250 [23:24<02:02,  4.64it/s, loss=0.140672, lr=0.000020]
 91%|█████████ | 5682/6250 [23:24<02:02,  4.64it/s, loss=0.086812, lr=0.000020]
 91%|█████████ | 5683/6250 [23:24<02:01,  4.67it/s, loss=0.086812, lr=0.000020]
 91%|█████████ | 5683/6250 [23:25<02:01,  4.67it/s, loss=0.151972, lr=0.000020]
 91%|█████████ | 5684/6250 [23:25<02:00,  4.69it/s, loss=0.151972, lr=0.000020]
 91%|█████████ | 5684/6250 [23:25<02:00,  4.69it/s, loss=0.193265, lr=0.000020]
 91%|█████████ | 5685/6250 [23:25<01:59,  4.73it/s, loss=0.193265, lr=0.000020]
 91%|█████████ | 5685/6250 [23:25<01:59,  4.73it/s, loss=0.113207, lr=0.000020]
 91%|█████████ | 5686/6250 [23:25<01:58,  4.76it/s, loss=0.113207, lr=0.000020]
 91%|█████████ | 5686/6250 [23:25<01:58,  4.76it/s, loss=0.090878, lr=0.000020]
 91%|█████████ | 5687/6250 [23:25<01:57,  4.78it/s, loss=0.090878, lr=0.000020]
 91%|█████████ | 5687/6250 [23:25<01:57,  4.78it/s, loss=0.152448, lr=0.000020]
 91%|█████████ | 5688/6250 [23:25<01:57,  4.79it/s, loss=0.152448, lr=0.000020]
 91%|█████████ | 5688/6250 [23:26<01:57,  4.79it/s, loss=0.103522, lr=0.000020]
 91%|█████████ | 5689/6250 [23:26<01:56,  4.81it/s, loss=0.103522, lr=0.000020]
 91%|█████████ | 5689/6250 [23:26<01:56,  4.81it/s, loss=0.122560, lr=0.000020]
 91%|█████████ | 5690/6250 [23:26<01:55,  4.83it/s, loss=0.122560, lr=0.000020]
 91%|█████████ | 5690/6250 [23:26<01:55,  4.83it/s, loss=0.131091, lr=0.000020]
 91%|█████████ | 5691/6250 [23:26<01:55,  4.84it/s, loss=0.131091, lr=0.000020]
 91%|█████████ | 5691/6250 [23:26<01:55,  4.84it/s, loss=0.120844, lr=0.000020]
 91%|█████████ | 5692/6250 [23:26<01:55,  4.85it/s, loss=0.120844, lr=0.000020]
 91%|█████████ | 5692/6250 [23:26<01:55,  4.85it/s, loss=0.168971, lr=0.000020]
 91%|█████████ | 5693/6250 [23:26<01:54,  4.85it/s, loss=0.168971, lr=0.000020]
 91%|█████████ | 5693/6250 [23:27<01:54,  4.85it/s, loss=0.053749, lr=0.000020]
 91%|█████████ | 5694/6250 [23:27<01:54,  4.85it/s, loss=0.053749, lr=0.000020]
 91%|█████████ | 5694/6250 [23:27<01:54,  4.85it/s, loss=0.055428, lr=0.000020]
 91%|█████████ | 5695/6250 [23:27<01:54,  4.86it/s, loss=0.055428, lr=0.000020]
 91%|█████████ | 5695/6250 [23:27<01:54,  4.86it/s, loss=0.057872, lr=0.000020]
 91%|█████████ | 5696/6250 [23:27<01:54,  4.85it/s, loss=0.057872, lr=0.000020]
 91%|█████████ | 5696/6250 [23:27<01:54,  4.85it/s, loss=0.134773, lr=0.000020]
 91%|█████████ | 5697/6250 [23:27<01:53,  4.86it/s, loss=0.134773, lr=0.000020]
 91%|█████████ | 5697/6250 [23:27<01:53,  4.86it/s, loss=0.127919, lr=0.000020]
 91%|█████████ | 5698/6250 [23:27<01:53,  4.85it/s, loss=0.127919, lr=0.000020]
 91%|█████████ | 5698/6250 [23:28<01:53,  4.85it/s, loss=0.078575, lr=0.000020]
 91%|█████████ | 5699/6250 [23:28<01:53,  4.85it/s, loss=0.078575, lr=0.000020]
 91%|█████████ | 5699/6250 [23:28<01:53,  4.85it/s, loss=0.177674, lr=0.000020]
 91%|█████████ | 5700/6250 [23:28<01:56,  4.73it/s, loss=0.177674, lr=0.000020]
 91%|█████████ | 5700/6250 [23:28<01:56,  4.73it/s, loss=0.098519, lr=0.000020]
 91%|█████████ | 5701/6250 [23:28<01:55,  4.74it/s, loss=0.098519, lr=0.000020]
 91%|█████████ | 5701/6250 [23:28<01:55,  4.74it/s, loss=0.146364, lr=0.000020]
 91%|█████████ | 5702/6250 [23:28<01:54,  4.77it/s, loss=0.146364, lr=0.000020]
 91%|█████████ | 5702/6250 [23:29<01:54,  4.77it/s, loss=0.116729, lr=0.000020]
 91%|█████████ | 5703/6250 [23:29<01:54,  4.79it/s, loss=0.116729, lr=0.000020]
 91%|█████████ | 5703/6250 [23:29<01:54,  4.79it/s, loss=0.089784, lr=0.000020]
 91%|█████████▏| 5704/6250 [23:29<01:53,  4.81it/s, loss=0.089784, lr=0.000020]
 91%|█████████▏| 5704/6250 [23:29<01:53,  4.81it/s, loss=0.078997, lr=0.000020]
 91%|█████████▏| 5705/6250 [23:29<01:53,  4.82it/s, loss=0.078997, lr=0.000020]
 91%|█████████▏| 5705/6250 [23:29<01:53,  4.82it/s, loss=0.092055, lr=0.000020]
 91%|█████████▏| 5706/6250 [23:29<01:52,  4.82it/s, loss=0.092055, lr=0.000020]
 91%|█████████▏| 5706/6250 [23:29<01:52,  4.82it/s, loss=0.156735, lr=0.000020]
 91%|█████████▏| 5707/6250 [23:29<01:52,  4.83it/s, loss=0.156735, lr=0.000020]
 91%|█████████▏| 5707/6250 [23:30<01:52,  4.83it/s, loss=0.099659, lr=0.000020]
 91%|█████████▏| 5708/6250 [23:30<01:52,  4.83it/s, loss=0.099659, lr=0.000020]
 91%|█████████▏| 5708/6250 [23:30<01:52,  4.83it/s, loss=0.106764, lr=0.000020]
 91%|█████████▏| 5709/6250 [23:30<01:51,  4.83it/s, loss=0.106764, lr=0.000020]
 91%|█████████▏| 5709/6250 [23:30<01:51,  4.83it/s, loss=0.140033, lr=0.000020]
 91%|█████████▏| 5710/6250 [23:30<01:51,  4.83it/s, loss=0.140033, lr=0.000020]
 91%|█████████▏| 5710/6250 [23:30<01:51,  4.83it/s, loss=0.171534, lr=0.000020]
 91%|█████████▏| 5711/6250 [23:30<01:52,  4.77it/s, loss=0.171534, lr=0.000020]
 91%|█████████▏| 5711/6250 [23:30<01:52,  4.77it/s, loss=0.187661, lr=0.000020]
 91%|█████████▏| 5712/6250 [23:30<01:54,  4.72it/s, loss=0.187661, lr=0.000020]
 91%|█████████▏| 5712/6250 [23:31<01:54,  4.72it/s, loss=0.089675, lr=0.000020]
 91%|█████████▏| 5713/6250 [23:31<01:56,  4.60it/s, loss=0.089675, lr=0.000020]
 91%|█████████▏| 5713/6250 [23:31<01:56,  4.60it/s, loss=0.111591, lr=0.000020]
 91%|█████████▏| 5714/6250 [23:31<02:02,  4.37it/s, loss=0.111591, lr=0.000020]
 91%|█████████▏| 5714/6250 [23:31<02:02,  4.37it/s, loss=0.180660, lr=0.000020]
 91%|█████████▏| 5715/6250 [23:31<02:06,  4.22it/s, loss=0.180660, lr=0.000020]
 91%|█████████▏| 5715/6250 [23:31<02:06,  4.22it/s, loss=0.056502, lr=0.000020]
 91%|█████████▏| 5716/6250 [23:31<02:09,  4.13it/s, loss=0.056502, lr=0.000020]
 91%|█████████▏| 5716/6250 [23:32<02:09,  4.13it/s, loss=0.118827, lr=0.000020]
 91%|█████████▏| 5717/6250 [23:32<02:11,  4.07it/s, loss=0.118827, lr=0.000020]
 91%|█████████▏| 5717/6250 [23:32<02:11,  4.07it/s, loss=0.092620, lr=0.000020]
 91%|█████████▏| 5718/6250 [23:32<02:12,  4.01it/s, loss=0.092620, lr=0.000020]
 91%|█████████▏| 5718/6250 [23:32<02:12,  4.01it/s, loss=0.126408, lr=0.000020]
 92%|█████████▏| 5719/6250 [23:32<02:13,  3.98it/s, loss=0.126408, lr=0.000020]
 92%|█████████▏| 5719/6250 [23:32<02:13,  3.98it/s, loss=0.173966, lr=0.000020]
 92%|█████████▏| 5720/6250 [23:32<02:13,  3.96it/s, loss=0.173966, lr=0.000020]
 92%|█████████▏| 5720/6250 [23:33<02:13,  3.96it/s, loss=0.110176, lr=0.000020]
 92%|█████████▏| 5721/6250 [23:33<02:14,  3.95it/s, loss=0.110176, lr=0.000020]
 92%|█████████▏| 5721/6250 [23:33<02:14,  3.95it/s, loss=0.157410, lr=0.000020]
 92%|█████████▏| 5722/6250 [23:33<02:14,  3.93it/s, loss=0.157410, lr=0.000020]
 92%|█████████▏| 5722/6250 [23:33<02:14,  3.93it/s, loss=0.155831, lr=0.000019]
 92%|█████████▏| 5723/6250 [23:33<02:14,  3.92it/s, loss=0.155831, lr=0.000019]
 92%|█████████▏| 5723/6250 [23:33<02:14,  3.92it/s, loss=0.066887, lr=0.000019]
 92%|█████████▏| 5724/6250 [23:33<02:14,  3.91it/s, loss=0.066887, lr=0.000019]
 92%|█████████▏| 5724/6250 [23:34<02:14,  3.91it/s, loss=0.153933, lr=0.000019]
 92%|█████████▏| 5725/6250 [23:34<02:14,  3.91it/s, loss=0.153933, lr=0.000019]
 92%|█████████▏| 5725/6250 [23:34<02:14,  3.91it/s, loss=0.073159, lr=0.000019]
 92%|█████████▏| 5726/6250 [23:34<02:14,  3.91it/s, loss=0.073159, lr=0.000019]
 92%|█████████▏| 5726/6250 [23:34<02:14,  3.91it/s, loss=0.159729, lr=0.000019]
 92%|█████████▏| 5727/6250 [23:34<02:13,  3.90it/s, loss=0.159729, lr=0.000019]
 92%|█████████▏| 5727/6250 [23:34<02:13,  3.90it/s, loss=0.066683, lr=0.000019]
 92%|█████████▏| 5728/6250 [23:34<02:13,  3.91it/s, loss=0.066683, lr=0.000019]
 92%|█████████▏| 5728/6250 [23:35<02:13,  3.91it/s, loss=0.064134, lr=0.000019]
 92%|█████████▏| 5729/6250 [23:35<02:13,  3.91it/s, loss=0.064134, lr=0.000019]
 92%|█████████▏| 5729/6250 [23:35<02:13,  3.91it/s, loss=0.079651, lr=0.000019]
 92%|█████████▏| 5730/6250 [23:35<02:13,  3.91it/s, loss=0.079651, lr=0.000019]
 92%|█████████▏| 5730/6250 [23:35<02:13,  3.91it/s, loss=0.060907, lr=0.000019]
 92%|█████████▏| 5731/6250 [23:35<02:13,  3.90it/s, loss=0.060907, lr=0.000019]
 92%|█████████▏| 5731/6250 [23:36<02:13,  3.90it/s, loss=0.117359, lr=0.000019]
 92%|█████████▏| 5732/6250 [23:36<02:12,  3.90it/s, loss=0.117359, lr=0.000019]
 92%|█████████▏| 5732/6250 [23:36<02:12,  3.90it/s, loss=0.077081, lr=0.000019]
 92%|█████████▏| 5733/6250 [23:36<02:12,  3.90it/s, loss=0.077081, lr=0.000019]
 92%|█████████▏| 5733/6250 [23:36<02:12,  3.90it/s, loss=0.087843, lr=0.000019]
 92%|█████████▏| 5734/6250 [23:36<02:12,  3.90it/s, loss=0.087843, lr=0.000019]
 92%|█████████▏| 5734/6250 [23:36<02:12,  3.90it/s, loss=0.177211, lr=0.000019]
 92%|█████████▏| 5735/6250 [23:36<02:11,  3.91it/s, loss=0.177211, lr=0.000019]
 92%|█████████▏| 5735/6250 [23:37<02:11,  3.91it/s, loss=0.070705, lr=0.000019]
 92%|█████████▏| 5736/6250 [23:37<02:11,  3.91it/s, loss=0.070705, lr=0.000019]
 92%|█████████▏| 5736/6250 [23:37<02:11,  3.91it/s, loss=0.115883, lr=0.000019]
 92%|█████████▏| 5737/6250 [23:37<02:10,  3.92it/s, loss=0.115883, lr=0.000019]
 92%|█████████▏| 5737/6250 [23:37<02:10,  3.92it/s, loss=0.104747, lr=0.000019]
 92%|█████████▏| 5738/6250 [23:37<02:10,  3.91it/s, loss=0.104747, lr=0.000019]
 92%|█████████▏| 5738/6250 [23:37<02:10,  3.91it/s, loss=0.058214, lr=0.000019]
 92%|█████████▏| 5739/6250 [23:37<02:10,  3.91it/s, loss=0.058214, lr=0.000019]
 92%|█████████▏| 5739/6250 [23:38<02:10,  3.91it/s, loss=0.104109, lr=0.000019]
 92%|█████████▏| 5740/6250 [23:38<02:10,  3.91it/s, loss=0.104109, lr=0.000019]
 92%|█████████▏| 5740/6250 [23:38<02:10,  3.91it/s, loss=0.161656, lr=0.000019]
 92%|█████████▏| 5741/6250 [23:38<02:10,  3.91it/s, loss=0.161656, lr=0.000019]
 92%|█████████▏| 5741/6250 [23:38<02:10,  3.91it/s, loss=0.138925, lr=0.000019]
 92%|█████████▏| 5742/6250 [23:38<02:10,  3.91it/s, loss=0.138925, lr=0.000019]
 92%|█████████▏| 5742/6250 [23:38<02:10,  3.91it/s, loss=0.073153, lr=0.000019]
 92%|█████████▏| 5743/6250 [23:38<02:10,  3.90it/s, loss=0.073153, lr=0.000019]
 92%|█████████▏| 5743/6250 [23:39<02:10,  3.90it/s, loss=0.066228, lr=0.000019]
 92%|█████████▏| 5744/6250 [23:39<02:09,  3.90it/s, loss=0.066228, lr=0.000019]
 92%|█████████▏| 5744/6250 [23:39<02:09,  3.90it/s, loss=0.092396, lr=0.000019]
 92%|█████████▏| 5745/6250 [23:39<02:09,  3.90it/s, loss=0.092396, lr=0.000019]
 92%|█████████▏| 5745/6250 [23:39<02:09,  3.90it/s, loss=0.135088, lr=0.000019]
 92%|█████████▏| 5746/6250 [23:39<02:08,  3.91it/s, loss=0.135088, lr=0.000019]
 92%|█████████▏| 5746/6250 [23:39<02:08,  3.91it/s, loss=0.158297, lr=0.000019]
 92%|█████████▏| 5747/6250 [23:39<02:08,  3.91it/s, loss=0.158297, lr=0.000019]
 92%|█████████▏| 5747/6250 [23:40<02:08,  3.91it/s, loss=0.135687, lr=0.000019]
 92%|█████████▏| 5748/6250 [23:40<02:08,  3.91it/s, loss=0.135687, lr=0.000019]
 92%|█████████▏| 5748/6250 [23:40<02:08,  3.91it/s, loss=0.088580, lr=0.000019]
 92%|█████████▏| 5749/6250 [23:40<02:08,  3.91it/s, loss=0.088580, lr=0.000019]
 92%|█████████▏| 5749/6250 [23:40<02:08,  3.91it/s, loss=0.211190, lr=0.000019]
 92%|█████████▏| 5750/6250 [23:40<02:07,  3.91it/s, loss=0.211190, lr=0.000019]
 92%|█████████▏| 5750/6250 [23:40<02:07,  3.91it/s, loss=0.153957, lr=0.000019]
 92%|█████████▏| 5751/6250 [23:40<02:07,  3.90it/s, loss=0.153957, lr=0.000019]
 92%|█████████▏| 5751/6250 [23:41<02:07,  3.90it/s, loss=0.127789, lr=0.000019]
 92%|█████████▏| 5752/6250 [23:41<02:07,  3.90it/s, loss=0.127789, lr=0.000019]
 92%|█████████▏| 5752/6250 [23:41<02:07,  3.90it/s, loss=0.061381, lr=0.000019]
 92%|█████████▏| 5753/6250 [23:41<02:07,  3.90it/s, loss=0.061381, lr=0.000019]
 92%|█████████▏| 5753/6250 [23:41<02:07,  3.90it/s, loss=0.088998, lr=0.000019]
 92%|█████████▏| 5754/6250 [23:41<02:06,  3.91it/s, loss=0.088998, lr=0.000019]
 92%|█████████▏| 5754/6250 [23:41<02:06,  3.91it/s, loss=0.079798, lr=0.000019]
 92%|█████████▏| 5755/6250 [23:41<02:06,  3.90it/s, loss=0.079798, lr=0.000019]
 92%|█████████▏| 5755/6250 [23:42<02:06,  3.90it/s, loss=0.083957, lr=0.000019]
 92%|█████████▏| 5756/6250 [23:42<02:06,  3.91it/s, loss=0.083957, lr=0.000019]
 92%|█████████▏| 5756/6250 [23:42<02:06,  3.91it/s, loss=0.101578, lr=0.000019]
 92%|█████████▏| 5757/6250 [23:42<02:06,  3.91it/s, loss=0.101578, lr=0.000019]
 92%|█████████▏| 5757/6250 [23:42<02:06,  3.91it/s, loss=0.160802, lr=0.000019]
 92%|█████████▏| 5758/6250 [23:42<02:05,  3.91it/s, loss=0.160802, lr=0.000019]
 92%|█████████▏| 5758/6250 [23:42<02:05,  3.91it/s, loss=0.112718, lr=0.000019]
 92%|█████████▏| 5759/6250 [23:42<02:05,  3.90it/s, loss=0.112718, lr=0.000019]
 92%|█████████▏| 5759/6250 [23:43<02:05,  3.90it/s, loss=0.106923, lr=0.000019]
 92%|█████████▏| 5760/6250 [23:43<02:05,  3.90it/s, loss=0.106923, lr=0.000019]
 92%|█████████▏| 5760/6250 [23:43<02:05,  3.90it/s, loss=0.132624, lr=0.000019]
 92%|█████████▏| 5761/6250 [23:43<02:00,  4.05it/s, loss=0.132624, lr=0.000019]
 92%|█████████▏| 5761/6250 [23:43<02:00,  4.05it/s, loss=0.181782, lr=0.000019]
 92%|█████████▏| 5762/6250 [23:43<01:55,  4.22it/s, loss=0.181782, lr=0.000019]
 92%|█████████▏| 5762/6250 [23:43<01:55,  4.22it/s, loss=0.101631, lr=0.000019]
 92%|█████████▏| 5763/6250 [23:43<01:51,  4.37it/s, loss=0.101631, lr=0.000019]
 92%|█████████▏| 5763/6250 [23:44<01:51,  4.37it/s, loss=0.086659, lr=0.000019]
 92%|█████████▏| 5764/6250 [23:44<01:49,  4.45it/s, loss=0.086659, lr=0.000019]
 92%|█████████▏| 5764/6250 [23:44<01:49,  4.45it/s, loss=0.081401, lr=0.000019]
 92%|█████████▏| 5765/6250 [23:44<01:46,  4.54it/s, loss=0.081401, lr=0.000019]
